t,rainfall
1875-01-01,122.8
1875-02-01,46.5
1875-03-01,27.2
1875-04-01,39.1
1875-05-01,52.0
1875-06-01,92.8
1875-07-01,142.7
1875-08-01,67.5
1875-09-01,96.2
1875-10-01,157.3
1875-11-01,145.6
1875-12-01,47.5
1876-01-01,47.1
1876-02-01,97.7
1876-03-01,99.4
1876-04-01,84.7
1876-05-01,23.6
1876-06-01,55.6
1876-07-01,47.2
1876-08-01,83.5
1876-09-01,141.5
1876-10-01,74.4
1876-11-01,108.4
1876-12-01,193.9
1877-01-01,146.8
1877-02-01,77.6
1877-03-01,76.3
1877-04-01,93.6
1877-05-01,79.5
1877-06-01,46.3
1877-07-01,108.5
1877-08-01,136.1
1877-09-01,74.3
1877-10-01,86.0
1877-11-01,141.5
1877-12-01,77.6
1878-01-01,68.4
1878-02-01,50.6
1878-03-01,38.7
1878-04-01,69.2
1878-05-01,117.6
1878-06-01,76.4
1878-07-01,39.3
1878-08-01,155.2
1878-09-01,72.6
1878-10-01,104.4
1878-11-01,118.0
1878-12-01,73.1
1879-01-01,71.5
1879-02-01,105.4
1879-03-01,36.9
1879-04-01,72.4
1879-05-01,81.4
1879-06-01,139.3
1879-07-01,121.4
1879-08-01,148.5
1879-09-01,89.7
1879-10-01,41.0
1879-11-01,37.3
1879-12-01,38.1
1880-01-01,16.2
1880-02-01,84.1
1880-03-01,52.1
1880-04-01,56.4
1880-05-01,38.6
1880-06-01,81.3
1880-07-01,157.5
1880-08-01,40.1
1880-09-01,119.8
1880-10-01,161.4
1880-11-01,97.9
1880-12-01,122.8
1881-01-01,35.5
1881-02-01,109.9
1881-03-01,81.9
1881-04-01,34.2
1881-05-01,53.1
1881-06-01,68.9
1881-07-01,75.3
1881-08-01,143.7
1881-09-01,73.0
1881-10-01,82.0
1881-11-01,105.9
1881-12-01,103.3
1882-01-01,68.9
1882-02-01,62.5
1882-03-01,52.4
1882-04-01,114.0
1882-05-01,50.3
1882-06-01,104.7
1882-07-01,113.1
1882-08-01,85.0
1882-09-01,75.8
1882-10-01,162.6
1882-11-01,131.4
1882-12-01,125.5
1883-01-01,98.5
1883-02-01,107.7
1883-03-01,37.7
1883-04-01,45.4
1883-05-01,49.3
1883-06-01,85.2
1883-07-01,96.7
1883-08-01,46.4
1883-09-01,140.8
1883-10-01,97.0
1883-11-01,117.7
1883-12-01,52.0
1884-01-01,108.7
1884-02-01,70.7
1884-03-01,66.4
1884-04-01,47.2
1884-05-01,39.1
1884-06-01,41.3
1884-07-01,97.5
1884-08-01,47.7
1884-09-01,66.4
1884-10-01,51.8
1884-11-01,51.2
1884-12-01,103.5
1885-01-01,68.3
1885-02-01,93.1
1885-03-01,49.5
1885-04-01,63.2
1885-05-01,80.1
1885-06-01,62.5
1885-07-01,24.5
1885-08-01,61.2
1885-09-01,127.1
1885-10-01,147.6
1885-11-01,98.5
1885-12-01,42.0
1886-01-01,120.2
1886-02-01,29.5
1886-03-01,77.6
1886-04-01,59.0
1886-05-01,123.1
1886-06-01,31.9
1886-07-01,105.3
1886-08-01,52.2
1886-09-01,72.1
1886-10-01,135.6
1886-11-01,99.4
1886-12-01,145.2
1887-01-01,71.8
1887-02-01,24.1
1887-03-01,49.8
1887-04-01,36.6
1887-05-01,54.0
1887-06-01,20.8
1887-07-01,38.1
1887-08-01,53.4
1887-09-01,94.2
1887-10-01,71.4
1887-11-01,86.1
1887-12-01,69.0
1888-01-01,39.0
1888-02-01,38.9
1888-03-01,97.2
1888-04-01,49.8
1888-05-01,35.7
1888-06-01,73.9
1888-07-01,156.6
1888-08-01,86.3
1888-09-01,34.2
1888-10-01,43.5
1888-11-01,150.1
1888-12-01,73.1
1889-01-01,38.2
1889-02-01,60.2
1889-03-01,78.0
1889-04-01,80.3
1889-05-01,94.8
1889-06-01,23.2
1889-07-01,87.8
1889-08-01,98.3
1889-09-01,58.8
1889-10-01,127.9
1889-11-01,43.5
1889-12-01,58.2
1890-01-01,106.3
1890-02-01,29.0
1890-03-01,61.0
1890-04-01,44.5
1890-05-01,68.1
1890-06-01,79.8
1890-07-01,87.1
1890-08-01,97.5
1890-09-01,45.3
1890-10-01,56.2
1890-11-01,117.2
1890-12-01,34.4
1891-01-01,67.2
1891-02-01,3.6
1891-03-01,59.0
1891-04-01,45.0
1891-05-01,83.2
1891-06-01,53.9
1891-07-01,84.6
1891-08-01,149.3
1891-09-01,65.6
1891-10-01,162.3
1891-11-01,90.7
1891-12-01,132.2
1892-01-01,53.5
1892-02-01,58.1
1892-03-01,29.5
1892-04-01,38.0
1892-05-01,60.9
1892-06-01,80.5
1892-07-01,67.4
1892-08-01,100.5
1892-09-01,87.5
1892-10-01,131.6
1892-11-01,69.2
1892-12-01,52.5
1893-01-01,57.8
1893-02-01,103.5
1893-03-01,15.8
1893-04-01,9.9
1893-05-01,45.8
1893-06-01,38.9
1893-07-01,104.4
1893-08-01,61.4
1893-09-01,58.2
1893-10-01,98.6
1893-11-01,74.0
1893-12-01,87.9
1894-01-01,89.0
1894-02-01,85.8
1894-03-01,56.1
1894-04-01,55.0
1894-05-01,65.8
1894-06-01,72.8
1894-07-01,102.4
1894-08-01,88.7
1894-09-01,50.1
1894-10-01,120.8
1894-11-01,114.2
1894-12-01,79.4
1895-01-01,100.9
1895-02-01,11.1
1895-03-01,73.9
1895-04-01,55.2
1895-05-01,17.7
1895-06-01,38.1
1895-07-01,116.9
1895-08-01,92.4
1895-09-01,23.3
1895-10-01,113.3
1895-11-01,122.2
1895-12-01,90.8
1896-01-01,36.0
1896-02-01,24.4
1896-03-01,99.6
1896-04-01,30.4
1896-05-01,12.0
1896-06-01,69.5
1896-07-01,52.5
1896-08-01,62.6
1896-09-01,160.7
1896-10-01,113.0
1896-11-01,40.7
1896-12-01,137.3
1897-01-01,61.7
1897-02-01,90.8
1897-03-01,108.8
1897-04-01,69.3
1897-05-01,39.8
1897-06-01,77.7
1897-07-01,36.5
1897-08-01,117.5
1897-09-01,93.9
1897-10-01,38.2
1897-11-01,69.2
1897-12-01,112.4
1898-01-01,40.6
1898-02-01,51.8
1898-03-01,40.1
1898-04-01,57.9
1898-05-01,88.9
1898-06-01,55.9
1898-07-01,25.2
1898-08-01,85.1
1898-09-01,27.8
1898-10-01,117.5
1898-11-01,87.5
1898-12-01,92.1
1899-01-01,119.3
1899-02-01,75.5
1899-03-01,35.6
1899-04-01,79.8
1899-05-01,70.1
1899-06-01,43.2
1899-07-01,49.8
1899-08-01,39.9
1899-09-01,92.9
1899-10-01,81.6
1899-11-01,79.2
1899-12-01,73.2
1900-01-01,118.0
1900-02-01,131.7
1900-03-01,30.7
1900-04-01,43.7
1900-05-01,46.6
1900-06-01,85.2
1900-07-01,48.1
1900-08-01,112.0
1900-09-01,31.8
1900-10-01,104.6
1900-11-01,99.2
1900-12-01,123.6
1901-01-01,56.3
1901-02-01,41.7
1901-03-01,70.4
1901-04-01,73.8
1901-05-01,35.0
1901-06-01,57.2
1901-07-01,71.9
1901-08-01,68.0
1901-09-01,56.0
1901-10-01,72.3
1901-11-01,66.5
1901-12-01,136.1
1902-01-01,44.9
1902-02-01,44.4
1902-03-01,54.2
1902-04-01,45.8
1902-05-01,72.5
1902-06-01,71.5
1902-07-01,57.1
1902-08-01,93.7
1902-09-01,48.5
1902-10-01,78.2
1902-11-01,75.2
1902-12-01,71.6
1903-01-01,96.7
1903-02-01,38.8
1903-03-01,109.5
1903-04-01,58.5
1903-05-01,83.7
1903-06-01,82.9
1903-07-01,103.9
1903-08-01,122.7
1903-09-01,102.9
1903-10-01,218.1
1903-11-01,70.1
1903-12-01,72.5
1904-01-01,99.0
1904-02-01,112.1
1904-03-01,50.7
1904-04-01,46.1
1904-05-01,74.4
1904-06-01,32.8
1904-07-01,74.9
1904-08-01,82.4
1904-09-01,58.1
1904-10-01,44.4
1904-11-01,62.7
1904-12-01,77.6
1905-01-01,38.8
1905-02-01,36.3
1905-03-01,102.4
1905-04-01,72.4
1905-05-01,22.5
1905-06-01,81.5
1905-07-01,37.4
1905-08-01,105.4
1905-09-01,57.0
1905-10-01,67.1
1905-11-01,111.9
1905-12-01,31.8
1906-01-01,135.7
1906-02-01,78.7
1906-03-01,57.6
1906-04-01,29.4
1906-05-01,84.0
1906-06-01,66.2
1906-07-01,34.0
1906-08-01,70.1
1906-09-01,33.7
1906-10-01,146.9
1906-11-01,109.8
1906-12-01,80.1
1907-01-01,38.5
1907-02-01,46.8
1907-03-01,43.2
1907-04-01,81.3
1907-05-01,91.4
1907-06-01,91.0
1907-07-01,67.3
1907-08-01,73.9
1907-09-01,22.6
1907-10-01,152.6
1907-11-01,78.0
1907-12-01,112.5
1908-01-01,55.7
1908-02-01,54.6
1908-03-01,91.9
1908-04-01,76.2
1908-05-01,60.1
1908-06-01,36.1
1908-07-01,85.4
1908-08-01,94.8
1908-09-01,69.0
1908-10-01,56.2
1908-11-01,48.6
1908-12-01,78.2
1909-01-01,46.3
1909-02-01,26.8
1909-03-01,106.5
1909-04-01,64.3
1909-05-01,45.8
1909-06-01,84.6
1909-07-01,91.7
1909-08-01,79.0
1909-09-01,77.6
1909-10-01,141.6
1909-11-01,33.0
1909-12-01,135.4
1910-01-01,90.6
1910-02-01,103.4
1910-03-01,27.2
1910-04-01,68.9
1910-05-01,63.9
1910-06-01,70.0
1910-07-01,83.7
1910-08-01,106.4
1910-09-01,16.4
1910-10-01,100.0
1910-11-01,128.0
1910-12-01,138.5
1911-01-01,39.5
1911-02-01,62.0
1911-03-01,57.9
1911-04-01,46.8
1911-05-01,37.2
1911-06-01,79.1
1911-07-01,15.8
1911-08-01,54.9
1911-09-01,64.2
1911-10-01,95.9
1911-11-01,116.2
1911-12-01,169.6
1912-01-01,107.2
1912-02-01,60.9
1912-03-01,118.4
1912-04-01,9.0
1912-05-01,56.6
1912-06-01,122.4
1912-07-01,94.4
1912-08-01,192.9
1912-09-01,50.0
1912-10-01,98.7
1912-11-01,76.3
1912-12-01,111.8
1913-01-01,124.4
1913-02-01,34.0
1913-03-01,106.8
1913-04-01,98.2
1913-05-01,68.6
1913-06-01,39.9
1913-07-01,32.6
1913-08-01,41.9
1913-09-01,65.6
1913-10-01,105.5
1913-11-01,96.7
1913-12-01,54.2
1914-01-01,48.6
1914-02-01,82.1
1914-03-01,119.7
1914-04-01,37.0
1914-05-01,47.9
1914-06-01,61.8
1914-07-01,94.2
1914-08-01,61.5
1914-09-01,48.5
1914-10-01,68.9
1914-11-01,109.5
1914-12-01,190.8
1915-01-01,108.7
1915-02-01,123.5
1915-03-01,35.4
1915-04-01,35.7
1915-05-01,69.8
1915-06-01,35.0
1915-07-01,126.0
1915-08-01,76.7
1915-09-01,47.0
1915-10-01,72.7
1915-11-01,75.0
1915-12-01,184.9
1916-01-01,56.6
1916-02-01,132.0
1916-03-01,107.1
1916-04-01,47.4
1916-05-01,71.7
1916-06-01,70.4
1916-07-01,55.4
1916-08-01,88.8
1916-09-01,51.9
1916-10-01,138.9
1916-11-01,111.9
1916-12-01,95.9
1917-01-01,58.4
1917-02-01,31.9
1917-03-01,68.4
1917-04-01,54.3
1917-05-01,60.7
1917-06-01,65.8
1917-07-01,65.1
1917-08-01,172.0
1917-09-01,55.5
1917-10-01,129.6
1917-11-01,60.3
1917-12-01,41.1
1918-01-01,91.2
1918-02-01,61.6
1918-03-01,36.7
1918-04-01,63.3
1918-05-01,58.5
1918-06-01,30.9
1918-07-01,110.0
1918-08-01,62.9
1918-09-01,189.5
1918-10-01,69.1
1918-11-01,66.3
1918-12-01,122.5
1919-01-01,122.4
1919-02-01,79.0
1919-03-01,120.0
1919-04-01,66.3
1919-05-01,25.4
1919-06-01,36.5
1919-07-01,57.9
1919-08-01,79.0
1919-09-01,52.4
1919-10-01,62.3
1919-11-01,77.8
1919-12-01,146.7
1920-01-01,108.3
1920-02-01,43.0
1920-03-01,82.0
1920-04-01,116.5
1920-05-01,74.6
1920-06-01,66.9
1920-07-01,132.4
1920-08-01,50.6
1920-09-01,71.1
1920-10-01,70.9
1920-11-01,44.9
1920-12-01,92.1
1921-01-01,107.2
1921-02-01,10.2
1921-03-01,58.5
1921-04-01,33.3
1921-05-01,46.5
1921-06-01,10.3
1921-07-01,29.3
1921-08-01,93.5
1921-09-01,40.9
1921-10-01,52.2
1921-11-01,70.9
1921-12-01,76.2
1922-01-01,109.4
1922-02-01,89.7
1922-03-01,68.0
1922-04-01,82.3
1922-05-01,34.0
1922-06-01,40.4
1922-07-01,126.3
1922-08-01,100.3
1922-09-01,79.4
1922-10-01,33.4
1922-11-01,48.7
1922-12-01,116.4
1923-01-01,63.5
1923-02-01,152.7
1923-03-01,52.8
1923-04-01,70.6
1923-05-01,69.8
1923-06-01,19.4
1923-07-01,79.4
1923-08-01,92.7
1923-09-01,82.5
1923-10-01,137.4
1923-11-01,92.3
1923-12-01,100.0
1924-01-01,94.1
1924-02-01,27.6
1924-03-01,37.6
1924-04-01,72.9
1924-05-01,122.4
1924-06-01,67.2
1924-07-01,118.4
1924-08-01,98.5
1924-09-01,114.6
1924-10-01,132.7
1924-11-01,72.8
1924-12-01,123.9
1925-01-01,82.3
1925-02-01,124.2
1925-03-01,32.8
1925-04-01,74.2
1925-05-01,96.5
1925-06-01,4.3
1925-07-01,81.3
1925-08-01,91.0
1925-09-01,98.6
1925-10-01,106.7
1925-11-01,76.6
1925-12-01,98.8
1926-01-01,114.1
1926-02-01,80.3
1926-03-01,24.5
1926-04-01,65.2
1926-05-01,69.3
1926-06-01,81.1
1926-07-01,76.2
1926-08-01,66.0
1926-09-01,58.1
1926-10-01,87.6
1926-11-01,157.9
1926-12-01,24.5
1927-01-01,94.7
1927-02-01,80.5
1927-03-01,89.0
1927-04-01,59.2
1927-05-01,37.8
1927-06-01,101.3
1927-07-01,96.0
1927-08-01,139.5
1927-09-01,154.0
1927-10-01,70.8
1927-11-01,101.9
1927-12-01,83.5
1928-01-01,160.3
1928-02-01,76.3
1928-03-01,78.6
1928-04-01,39.2
1928-05-01,40.0
1928-06-01,97.0
1928-07-01,60.3
1928-08-01,95.2
1928-09-01,29.8
1928-10-01,144.4
1928-11-01,112.1
1928-12-01,90.0
1929-01-01,49.1
1929-02-01,31.5
1929-03-01,8.0
1929-04-01,34.9
1929-05-01,62.6
1929-06-01,46.7
1929-07-01,66.4
1929-08-01,71.8
1929-09-01,23.6
1929-10-01,124.3
1929-11-01,195.9
1929-12-01,179.0
1930-01-01,125.1
1930-02-01,26.1
1930-03-01,65.3
1930-04-01,71.0
1930-05-01,62.0
1930-06-01,33.1
1930-07-01,109.1
1930-08-01,104.4
1930-09-01,110.8
1930-10-01,92.4
1930-11-01,128.1
1930-12-01,97.5
1931-01-01,79.6
1931-02-01,79.1
1931-03-01,26.0
1931-04-01,93.8
1931-05-01,93.6
1931-06-01,93.2
1931-07-01,108.4
1931-08-01,116.8
1931-09-01,78.0
1931-10-01,32.1
1931-11-01,135.6
1931-12-01,45.8
1932-01-01,90.0
1932-02-01,8.9
1932-03-01,59.7
1932-04-01,83.0
1932-05-01,129.6
1932-06-01,35.6
1932-07-01,99.9
1932-08-01,48.8
1932-09-01,94.0
1932-10-01,162.2
1932-11-01,61.1
1932-12-01,49.9
1933-01-01,66.9
1933-02-01,95.8
1933-03-01,75.0
1933-04-01,36.8
1933-05-01,55.8
1933-06-01,56.6
1933-07-01,63.7
1933-08-01,33.3
1933-09-01,60.6
1933-10-01,98.3
1933-11-01,46.3
1933-12-01,28.6
1934-01-01,78.2
1934-02-01,11.9
1934-03-01,72.2
1934-04-01,75.2
1934-05-01,39.6
1934-06-01,48.4
1934-07-01,45.7
1934-08-01,79.1
1934-09-01,70.2
1934-10-01,82.4
1934-11-01,63.4
1934-12-01,183.5
1935-01-01,42.3
1935-02-01,102.5
1935-03-01,25.4
1935-04-01,101.6
1935-05-01,37.2
1935-06-01,96.2
1935-07-01,27.2
1935-08-01,65.1
1935-09-01,137.2
1935-10-01,135.2
1935-11-01,151.6
1935-12-01,93.6
1936-01-01,124.5
1936-02-01,71.9
1936-03-01,58.2
1936-04-01,54.5
1936-05-01,30.8
1936-06-01,99.5
1936-07-01,138.0
1936-08-01,28.3
1936-09-01,90.8
1936-10-01,60.8
1936-11-01,107.3
1936-12-01,91.0
1937-01-01,129.0
1937-02-01,142.1
1937-03-01,89.5
1937-04-01,81.3
1937-05-01,77.5
1937-06-01,42.1
1937-07-01,63.8
1937-08-01,42.8
1937-09-01,62.8
1937-10-01,81.2
1937-11-01,51.0
1937-12-01,98.5
1938-01-01,114.5
1938-02-01,33.0
1938-03-01,16.5
1938-04-01,7.1
1938-05-01,71.8
1938-06-01,54.9
1938-07-01,80.9
1938-08-01,90.0
1938-09-01,60.2
1938-10-01,134.4
1938-11-01,120.5
1938-12-01,108.6
1939-01-01,156.2
1939-02-01,54.1
1939-03-01,57.2
1939-04-01,68.8
1939-05-01,32.7
1939-06-01,63.1
1939-07-01,118.7
1939-08-01,78.4
1939-09-01,31.7
1939-10-01,124.5
1939-11-01,162.1
1939-12-01,60.5
1940-01-01,73.5
1940-02-01,75.5
1940-03-01,79.9
1940-04-01,61.3
1940-05-01,41.4
1940-06-01,20.9
1940-07-01,112.5
1940-08-01,15.0
1940-09-01,48.6
1940-10-01,108.7
1940-11-01,196.5
1940-12-01,73.1
1941-01-01,90.5
1941-02-01,100.9
1941-03-01,90.9
1941-04-01,42.0
1941-05-01,63.6
1941-06-01,36.2
1941-07-01,74.8
1941-08-01,126.7
1941-09-01,20.4
1941-10-01,79.2
1941-11-01,84.4
1941-12-01,57.1
1942-01-01,106.8
1942-02-01,28.8
1942-03-01,65.9
1942-04-01,43.1
1942-05-01,105.6
1942-06-01,21.0
1942-07-01,75.7
1942-08-01,86.3
1942-09-01,66.3
1942-10-01,100.4
1942-11-01,41.9
1942-12-01,98.3
1943-01-01,147.1
1943-02-01,46.9
1943-03-01,26.1
1943-04-01,37.5
1943-05-01,84.4
1943-06-01,59.0
1943-07-01,55.9
1943-08-01,83.7
1943-09-01,85.7
1943-10-01,85.2
1943-11-01,68.5
1943-12-01,52.2
1944-01-01,82.4
1944-02-01,39.4
1944-03-01,11.5
1944-04-01,58.8
1944-05-01,41.1
1944-06-01,61.6
1944-07-01,70.2
1944-08-01,81.1
1944-09-01,104.4
1944-10-01,118.0
1944-11-01,155.2
1944-12-01,70.3
1945-01-01,82.3
1945-02-01,80.3
1945-03-01,32.5
1945-04-01,43.5
1945-05-01,83.2
1945-06-01,83.1
1945-07-01,81.4
1945-08-01,70.8
1945-09-01,64.6
1945-10-01,106.2
1945-11-01,17.0
1945-12-01,102.3
1946-01-01,85.8
1946-02-01,89.1
1946-03-01,37.6
1946-04-01,45.4
1946-05-01,78.8
1946-06-01,85.9
