t,rainfall
1946-07-01,73.7
1946-08-01,138.1
1946-09-01,125.1
1946-10-01,40.2
1946-11-01,158.1
1946-12-01,94.4
1947-01-01,82.5
1947-02-01,58.3
1947-03-01,177.5
1947-04-01,77.5
1947-05-01,58.8
1947-06-01,66.6
1947-07-01,65.4
1947-08-01,14.4
1947-09-01,46.6
1947-10-01,22.2
1947-11-01,81.3
1947-12-01,81.7
1948-01-01,176.7
1948-02-01,49.9
1948-03-01,34.9
1948-04-01,53.8
1948-05-01,72.7
1948-06-01,91.2
1948-07-01,45.2
1948-08-01,122.8
1948-09-01,72.5
1948-10-01,77.3
1948-11-01,55.8
1948-12-01,110.2
1949-01-01,42.3
1949-02-01,40.6
1949-03-01,42.8
1949-04-01,63.4
1949-05-01,68.2
1949-06-01,18.1
1949-07-01,50.6
1949-08-01,53.1
1949-09-01,47.1
1949-10-01,162.0
1949-11-01,111.4
1949-12-01,89.8
1950-01-01,38.9
1950-02-01,143.6
1950-03-01,39.3
1950-04-01,72.3
1950-05-01,56.8
1950-06-01,45.7
1950-07-01,105.6
1950-08-01,121.2
1950-09-01,126.7
1950-10-01,41.0
1950-11-01,152.3
1950-12-01,71.5
1951-01-01,98.9
1951-02-01,114.1
1951-03-01,116.1
1951-04-01,73.0
1951-05-01,80.3
1951-06-01,36.8
1951-07-01,52.7
1951-08-01,131.2
1951-09-01,81.5
1951-10-01,33.2
1951-11-01,180.4
1951-12-01,96.4
1952-01-01,86.9
1952-02-01,25.7
1952-03-01,77.0
1952-04-01,60.8
1952-05-01,66.0
1952-06-01,55.0
1952-07-01,34.7
1952-08-01,104.1
1952-09-01,95.3
1952-10-01,107.3
1952-11-01,100.5
1952-12-01,88.0
1953-01-01,31.8
1953-02-01,50.5
1953-03-01,30.1
1953-04-01,72.8
1953-05-01,62.0
1953-06-01,66.4
1953-07-01,98.9
1953-08-01,84.6
1953-09-01,83.2
1953-10-01,71.4
1953-11-01,68.9
1953-12-01,34.5
1954-01-01,63.0
1954-02-01,81.6
1954-03-01,76.5
1954-04-01,16.1
1954-05-01,80.4
1954-06-01,94.2
1954-07-01,88.8
1954-08-01,123.7
1954-09-01,96.5
1954-10-01,117.6
1954-11-01,163.9
1954-12-01,90.2
1955-01-01,84.9
1955-02-01,64.0
1955-03-01,53.9
1955-04-01,32.1
1955-05-01,104.1
1955-06-01,84.7
1955-07-01,26.1
1955-08-01,27.0
1955-09-01,52.2
1955-10-01,75.7
1955-11-01,58.7
1955-12-01,110.0
1956-01-01,123.1
1956-02-01,25.6
1956-03-01,31.7
1956-04-01,42.9
1956-05-01,21.8
1956-06-01,71.1
1956-07-01,101.3
1956-08-01,158.5
1956-09-01,92.5
1956-10-01,56.5
1956-11-01,33.3
1956-12-01,106.9
1957-01-01,74.5
1957-02-01,100.7
1957-03-01,72.1
1957-04-01,9.7
1957-05-01,44.8
1957-06-01,51.8
1957-07-01,104.0
1957-08-01,109.2
1957-09-01,121.6
1957-10-01,73.6
1957-11-01,65.1
1957-12-01,76.8
1958-01-01,99.9
1958-02-01,116.0
1958-03-01,49.9
1958-04-01,30.8
1958-05-01,85.2
1958-06-01,110.9
1958-07-01,95.7
1958-08-01,102.9
1958-09-01,120.6
1958-10-01,82.3
1958-11-01,58.6
1958-12-01,104.6
1959-01-01,104.5
1959-02-01,8.7
1959-03-01,70.3
1959-04-01,78.9
1959-05-01,27.6
1959-06-01,46.7
1959-07-01,69.6
1959-08-01,38.0
1959-09-01,8.0
1959-10-01,90.7
1959-11-01,119.8
1959-12-01,164.9
1960-01-01,125.3
1960-02-01,84.0
1960-03-01,52.4
1960-04-01,46.6
1960-05-01,47.7
1960-06-01,51.9
1960-07-01,119.7
1960-08-01,111.4
1960-09-01,117.8
1960-10-01,171.0
1960-11-01,149.8
1960-12-01,117.2
1961-01-01,124.7
1961-02-01,75.5
1961-03-01,13.8
1961-04-01,101.7
1961-05-01,43.8
1961-06-01,39.6
1961-07-01,66.9
1961-08-01,81.0
1961-09-01,84.5
1961-10-01,123.7
1961-11-01,64.8
1961-12-01,107.7
1962-01-01,111.0
1962-02-01,31.2
1962-03-01,46.3
1962-04-01,63.6
1962-05-01,62.3
1962-06-01,16.3
1962-07-01,64.3
1962-08-01,102.2
1962-09-01,102.0
1962-10-01,40.1
1962-11-01,79.0
1962-12-01,74.8
1963-01-01,32.0
1963-02-01,36.0
1963-03-01,107.2
1963-04-01,83.4
1963-05-01,49.7
1963-06-01,80.8
1963-07-01,52.7
1963-08-01,111.8
1963-09-01,71.5
1963-10-01,63.1
1963-11-01,167.3
1963-12-01,28.0
1964-01-01,30.1
1964-02-01,32.5
1964-03-01,106.1
1964-04-01,69.3
1964-05-01,62.3
1964-06-01,87.0
1964-07-01,44.3
1964-08-01,52.6
1964-09-01,35.0
1964-10-01,63.3
1964-11-01,56.4
1964-12-01,92.0
1965-01-01,98.4
1965-02-01,17.2
1965-03-01,78.0
1965-04-01,61.3
1965-05-01,59.8
1965-06-01,73.4
1965-07-01,95.7
1965-08-01,76.9
1965-09-01,148.7
1965-10-01,32.2
1965-11-01,119.4
1965-12-01,159.7
1966-01-01,61.9
1966-02-01,133.8
1966-03-01,30.0
1966-04-01,108.3
1966-05-01,65.7
1966-06-01,90.0
1966-07-01,82.3
1966-08-01,113.5
1966-09-01,51.8
1966-10-01,147.9
1966-11-01,73.7
1966-12-01,106.9
1967-01-01,65.6
1967-02-01,91.6
1967-03-01,56.8
1967-04-01,48.4
1967-05-01,139.8
1967-06-01,43.9
1967-07-01,64.2
1967-08-01,80.3
1967-09-01,98.2
1967-10-01,166.5
1967-11-01,79.3
1967-12-01,77.7
1968-01-01,81.5
1968-02-01,52.0
1968-03-01,49.2
1968-04-01,72.0
1968-05-01,74.3
1968-06-01,79.4
1968-07-01,106.3
1968-08-01,71.2
1968-09-01,146.7
1968-10-01,95.8
1968-11-01,73.0
1968-12-01,89.1
1969-01-01,111.2
1969-02-01,70.7
1969-03-01,80.5
1969-04-01,57.4
1969-05-01,115.0
1969-06-01,56.9
1969-07-01,72.2
1969-08-01,82.0
1969-09-01,38.3
1969-10-01,17.5
1969-11-01,146.7
1969-12-01,96.5
1970-01-01,113.6
1970-02-01,78.9
1970-03-01,64.6
1970-04-01,82.7
1970-05-01,27.2
1970-06-01,43.1
1970-07-01,75.6
1970-08-01,77.0
1970-09-01,66.0
1970-10-01,51.9
1970-11-01,193.2
1970-12-01,51.1
1971-01-01,110.0
1971-02-01,31.4
1971-03-01,71.7
1971-04-01,59.9
1971-05-01,53.0
1971-06-01,110.0
1971-07-01,46.8
1971-08-01,103.7
1971-09-01,27.4
1971-10-01,69.9
1971-11-01,95.8
1971-12-01,38.4
1972-01-01,106.2
1972-02-01,82.3
1972-03-01,81.0
1972-04-01,65.8
1972-05-01,71.1
1972-06-01,71.1
1972-07-01,57.2
1972-08-01,34.8
1972-09-01,44.2
1972-10-01,35.8
1972-11-01,102.0
1972-12-01,110.3
1973-01-01,47.4
1973-02-01,39.0
1973-03-01,22.9
1973-04-01,66.3
1973-05-01,83.0
1973-06-01,63.3
1973-07-01,90.7
1973-08-01,61.4
1973-09-01,88.3
1973-10-01,57.1
1973-11-01,50.9
1973-12-01,70.7
1974-01-01,124.6
1974-02-01,107.6
1974-03-01,49.8
1974-04-01,14.8
1974-05-01,41.8
1974-06-01,70.5
1974-07-01,72.2
1974-08-01,98.2
1974-09-01,151.8
1974-10-01,98.7
1974-11-01,136.3
1974-12-01,69.8
1975-01-01,129.4
1975-02-01,35.1
1975-03-01,88.6
1975-04-01,70.7
1975-05-01,49.2
1975-06-01,20.2
1975-07-01,59.1
1975-08-01,54.9
1975-09-01,114.7
1975-10-01,37.1
1975-11-01,78.8
1975-12-01,48.2
1976-01-01,55.1
1976-02-01,40.2
1976-03-01,47.1
1976-04-01,21.5
1976-05-01,60.2
1976-06-01,19.3
1976-07-01,30.9
1976-08-01,27.2
1976-09-01,162.0
1976-10-01,158.7
1976-11-01,94.7
1976-12-01,105.8
1977-01-01,104.2
1977-02-01,145.7
1977-03-01,75.8
1977-04-01,47.5
1977-05-01,52.1
1977-06-01,81.3
1977-07-01,26.5
1977-08-01,116.0
1977-09-01,36.0
1977-10-01,76.5
1977-11-01,98.8
1977-12-01,101.2
1978-01-01,111.5
1978-02-01,87.2
1978-03-01,80.3
1978-04-01,54.8
1978-05-01,47.4
1978-06-01,64.4
1978-07-01,88.9
1978-08-01,66.4
1978-09-01,49.4
1978-10-01,16.8
1978-11-01,49.2
1978-12-01,184.9
1979-01-01,86.6
1979-02-01,68.0
1979-03-01,124.8
1979-04-01,68.8
1979-05-01,118.6
1979-06-01,41.4
1979-07-01,34.8
1979-08-01,92.2
1979-09-01,38.6
1979-10-01,88.3
1979-11-01,85.0
1979-12-01,160.2
1980-01-01,78.7
1980-02-01,94.5
1980-03-01,104.8
1980-04-01,20.5
1980-05-01,30.9
1980-06-01,122.9
1980-07-01,71.6
1980-08-01,93.4
1980-09-01,66.9
1980-10-01,129.7
1980-11-01,80.1
1980-12-01,71.8
1981-01-01,55.3
1981-02-01,50.3
1981-03-01,149.3
1981-04-01,60.4
1981-05-01,94.5
1981-06-01,51.4
1981-07-01,60.1
1981-08-01,41.7
1981-09-01,143.7
1981-10-01,125.6
1981-11-01,65.4
1981-12-01,102.0
1982-01-01,76.6
1982-02-01,48.5
1982-03-01,97.3
1982-04-01,24.3
1982-05-01,48.6
1982-06-01,131.0
1982-07-01,37.1
1982-08-01,82.0
1982-09-01,77.2
1982-10-01,137.6
1982-11-01,131.5
1982-12-01,105.5
1983-01-01,91.3
1983-02-01,41.9
1983-03-01,67.8
1983-04-01,113.3
1983-05-01,112.2
1983-06-01,38.1
1983-07-01,33.7
1983-08-01,35.5
1983-09-01,96.2
1983-10-01,75.6
1983-11-01,52.0
1983-12-01,106.9
1984-01-01,146.5
1984-02-01,54.5
1984-03-01,72.8
1984-04-01,11.6
1984-05-01,73.9
1984-06-01,40.8
1984-07-01,30.2
1984-08-01,57.3
1984-09-01,119.4
1984-10-01,94.6
1984-11-01,146.7
1984-12-01,87.5
1985-01-01,80.1
1985-02-01,33.3
1985-03-01,71.2
1985-04-01,67.8
1985-05-01,74.3
1985-06-01,95.6
1985-07-01,69.1
1985-08-01,112.3
1985-09-01,43.0
1985-10-01,41.0
1985-11-01,82.1
1985-12-01,128.0
1986-01-01,124.3
1986-02-01,19.9
1986-03-01,79.4
1986-04-01,89.3
1986-05-01,86.8
1986-06-01,46.3
1986-07-01,58.4
1986-08-01,121.9
1986-09-01,31.1
1986-10-01,92.0
1986-11-01,115.6
1986-12-01,137.0
1987-01-01,30.4
1987-02-01,59.3
1987-03-01,91.6
1987-04-01,66.6
1987-05-01,50.0
1987-06-01,103.8
1987-07-01,80.2
1987-08-01,76.0
1987-09-01,64.2
1987-10-01,183.8
1987-11-01,80.0
1987-12-01,55.8
1988-01-01,163.5
1988-02-01,62.7
1988-03-01,107.6
1988-04-01,47.1
1988-05-01,59.0
1988-06-01,42.6
1988-07-01,127.6
1988-08-01,81.6
1988-09-01,57.5
1988-10-01,101.2
1988-11-01,50.6
1988-12-01,40.8
1989-01-01,45.1
1989-02-01,80.9
1989-03-01,86.3
1989-04-01,85.8
1989-05-01,22.8
1989-06-01,62.2
1989-07-01,39.0
1989-08-01,57.8
1989-09-01,41.0
1989-10-01,97.2
1989-11-01,61.5
1989-12-01,146.0
1990-01-01,125.7
1990-02-01,144.4
1990-03-01,19.7
1990-04-01,39.1
1990-05-01,24.3
1990-06-01,73.1
1990-07-01,32.6
1990-08-01,47.8
1990-09-01,51.9
1990-10-01,103.6
1990-11-01,68.4
1990-12-01,100.4
1991-01-01,97.2
1991-02-01,62.6
1991-03-01,74.2
1991-04-01,68.9
1991-05-01,15.4
1991-06-01,100.2
1991-07-01,76.7
1991-08-01,24.8
1991-09-01,67.4
1991-10-01,73.4
1991-11-01,91.8
1991-12-01,41.8
1992-01-01,46.1
1992-02-01,44.3
1992-03-01,83.3
1992-04-01,76.9
1992-05-01,52.0
1992-06-01,43.6
1992-07-01,88.7
1992-08-01,126.7
1992-09-01,102.8
1992-10-01,95.2
1992-11-01,142.7
1992-12-01,82.4
1993-01-01,106.3
1993-02-01,16.6
1993-03-01,30.3
1993-04-01,98.0
1993-05-01,87.1
1993-06-01,77.1
1993-07-01,79.3
1993-08-01,58.2
1993-09-01,124.5
1993-10-01,115.2
1993-11-01,78.0
1993-12-01,156.7
1994-01-01,124.8
1994-02-01,89.8
1994-03-01,82.4
1994-04-01,73.6
1994-05-01,70.5
1994-06-01,34.0
1994-07-01,45.6
1994-08-01,74.1
1994-09-01,112.7
1994-10-01,106.5
1994-11-01,86.3
1994-12-01,132.8
1995-01-01,163.9
1995-02-01,110.6
1995-03-01,66.9
1995-04-01,29.7
1995-05-01,46.7
1995-06-01,25.3
1995-07-01,38.7
1995-08-01,12.6
1995-09-01,131.5
1995-10-01,49.1
1995-11-01,86.5
1995-12-01,104.1
1996-01-01,63.8
1996-02-01,82.0
1996-03-01,44.2
1996-04-01,48.6
1996-05-01,56.4
1996-06-01,29.8
1996-07-01,42.3
1996-08-01,81.8
1996-09-01,33.2
1996-10-01,81.8
1996-11-01,132.4
1996-12-01,57.6
1997-01-01,16.1
1997-02-01,97.9
1997-03-01,27.9
1997-04-01,24.7
1997-05-01,70.3
1997-06-01,131.1
1997-07-01,53.6
1997-08-01,101.1
1997-09-01,29.9
1997-10-01,74.7
1997-11-01,123.6
1997-12-01,106.8
1998-01-01,121.2
1998-02-01,20.1
1998-03-01,88.0
1998-04-01,132.6
1998-05-01,35.4
1998-06-01,119.8
1998-07-01,56.5
1998-08-01,47.2
1998-09-01,102.1
1998-10-01,154.7
1998-11-01,88.8
1998-12-01,96.8
1999-01-01,127.7
1999-02-01,49.1
1999-03-01,69.6
1999-04-01,76.3
1999-05-01,55.5
1999-06-01,89.2
1999-07-01,26.1
1999-08-01,115.8
1999-09-01,120.6
1999-10-01,86.5
1999-11-01,67.3
1999-12-01,142.4
2000-01-01,46.5
2000-02-01,95.1
2000-03-01,32.7
2000-04-01,142.6
2000-05-01,98.0
2000-06-01,43.0
2000-07-01,63.8
2000-08-01,65.9
2000-09-01,132.6
2000-10-01,188.0
2000-11-01,182.1
2000-12-01,137.2
2001-01-01,84.4
2001-02-01,105.3
2001-03-01,107.5
2001-04-01,100.0
2001-05-01,42.1
2001-06-01,44.4
2001-07-01,73.2
2001-08-01,86.3
2001-09-01,82.9
2001-10-01,135.4
2001-11-01,65.1
2001-12-01,43.5
2002-01-01,86.9
2002-02-01,115.1
2002-03-01,53.1
2002-04-01,47.5
2002-05-01,81.1
2002-06-01,56.6
2002-07-01,93.2
2002-08-01,75.8
2002-09-01,40.8
2002-10-01,144.2
2002-11-01,176.2
2002-12-01,147.5
2003-01-01,91.2
2003-02-01,38.8
2003-03-01,36.8
2003-04-01,43.0
2003-05-01,70.9
2003-06-01,75.6
2003-07-01,64.7
2003-08-01,21.3
2003-09-01,34.7
2003-10-01,67.7
2003-11-01,116.6
2003-12-01,100.3
2004-01-01,122.7
2004-02-01,50.2
2004-03-01,50.2
2004-04-01,91.2
2004-05-01,47.5
2004-06-01,59.3
2004-07-01,74.6
2004-08-01,156.5
2004-09-01,49.8
2004-10-01,154.9
2004-11-01,52.8
2004-12-01,63.8
2005-01-01,54.2
2005-02-01,46.2
2005-03-01,55.9
2005-04-01,77.7
2005-05-01,45.1
2005-06-01,55.4
2005-07-01,74.3
2005-08-01,62.5
2005-09-01,68.2
2005-10-01,127.4
2005-11-01,86.1
2005-12-01,72.1
2006-01-01,31.9
2006-02-01,57.7
2006-03-01,87.8
2006-04-01,45.7
2006-05-01,111.8
2006-06-01,23.9
2006-07-01,39.1
2006-08-01,89.2
2006-09-01,77.6
2006-10-01,115.7
2006-11-01,108.6
2006-12-01,115.7
2007-01-01,100.5
2007-02-01,111.6
2007-03-01,63.5
2007-04-01,10.4
2007-05-01,118.4
2007-06-01,144.9
2007-07-01,137.9
2007-08-01,60.7
2007-09-01,48.9
2007-10-01,49.4
2007-11-01,80.9
2007-12-01,95.5
2008-01-01,144.9
2008-02-01,40.2
2008-03-01,103.3
2008-04-01,77.5
2008-05-01,75.5
2008-06-01,64.4
2008-07-01,105.8
2008-08-01,116.5
2008-09-01,103.6
2008-10-01,101.2
2008-11-01,94.0
2008-12-01,62.6
2009-01-01,96.4
2009-02-01,60.9
2009-03-01,44.5
2009-04-01,48.0
2009-05-01,55.2
2009-06-01,57.8
2009-07-01,140.7
2009-08-01,60.5
2009-09-01,34.0
2009-10-01,77.9
2009-11-01,192.1
2009-12-01,109.1
2010-01-01,75.3
2010-02-01,87.2
2010-03-01,71.0
2010-04-01,30.1
2010-05-01,38.3
2010-06-01,42.7
2010-07-01,67.9
2010-08-01,107.2
2010-09-01,86.9
2010-10-01,84.2
2010-11-01,97.5
2010-12-01,34.1
2011-01-01,94.8
2011-02-01,61.2
2011-03-01,22.3
2011-04-01,11.6
2011-05-01,46.5
2011-06-01,82.0
2011-07-01,65.2
2011-08-01,91.4
2011-09-01,57.0
2011-10-01,68.4
2011-11-01,52.9
2011-12-01,113.6
2012-01-01,67.6
2012-02-01,32.1
2012-03-01,30.9
2012-04-01,149.9
2012-05-01,57.4
2012-06-01,160.1
2012-07-01,120.7
2012-08-01,94.2
2012-09-01,92.9
2012-10-01,127.7
2012-11-01,135.8
2012-12-01,175.2
2013-01-01,93.0
2013-02-01,48.3
2013-03-01,76.4
2013-04-01,34.7
2013-05-01,73.9
2013-06-01,37.6
2013-07-01,54.0
2013-08-01,66.1
2013-09-01,61.8
2013-10-01,157.6
2013-11-01,79.2
2013-12-01,134.2
2014-01-01,184.6
2014-02-01,136.7
2014-03-01,55.5
2014-04-01,63.8
2014-05-01,102.8
2014-06-01,49.8
2014-07-01,54.7
2014-08-01,118.9
2014-09-01,16.4
2014-10-01,118.3
2014-11-01,126.8
2014-12-01,77.3
2015-01-01,101.0
2015-02-01,59.3
2015-03-01,51.4
2015-04-01,28.1
2015-05-01,86.6
2015-06-01,38.8
2015-07-01,92.1
2015-08-01,109.1
2015-09-01,62.7
2015-10-01,68.4
2015-11-01,126.7
2015-12-01,145.9
2016-01-01,149.5
2016-02-01,80.0
2016-03-01,95.1
2016-04-01,73.3
2016-05-01,61.7
2016-06-01,114.0
2016-07-01,43.6
2016-08-01,67.5
2016-09-01,72.0
2016-10-01,46.0
2016-11-01,116.6
2016-12-01,41.3
2017-01-01,79.6
2017-02-01,72.0
2017-03-01,80.6
2017-04-01,19.9
2017-05-01,65.0
2017-06-01,93.8
2017-07-01,105.7
2017-08-01,83.8
2017-09-01,106.2
2017-10-01,51.5
2017-11-01,80.8
2017-12-01,114.2
